-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/ed471ed24bf1a41a61acca72e9491e43/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/ed471ed24bf1a41a61acca72e9491e43/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/eb1cc1ee0efe7c90767367afa6449cc4/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/eb1cc1ee0efe7c90767367afa6449cc4/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.12/transforms/0ed466ade433df01d71395c8bce652b7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.12/transforms/0ed466ade433df01d71395c8bce652b7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.12/transforms/cb0dd79723a33a62f032ce5bfb445104/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.12/transforms/cb0dd79723a33a62f032ce5bfb445104/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/164611d881cd3ff59ece0557a77b70fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/164611d881cd3ff59ece0557a77b70fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/974d039da5aa30efd3101d4368fbea52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/974d039da5aa30efd3101d4368fbea52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.12/transforms/257e4b6da170d57e3ad07da6dd9bad8e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.12/transforms/257e4b6da170d57e3ad07da6dd9bad8e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/user/.gradle/caches/8.12/transforms/ea1eabc168d2b38367b291750005a4f1/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/user/.gradle/caches/8.12/transforms/ea1eabc168d2b38367b291750005a4f1/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/125fc2c58a7820a30d13926d23fdb33c/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/125fc2c58a7820a30d13926d23fdb33c/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/user/.gradle/caches/8.12/transforms/56f376a4e760216edbb748cdf86506f8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/user/.gradle/caches/8.12/transforms/56f376a4e760216edbb748cdf86506f8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf4c13b127a057d4c29c8e53a02b65cb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf4c13b127a057d4c29c8e53a02b65cb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/8.12/transforms/a5f7325ace09336d56c5e484eb0b941b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/8.12/transforms/a5f7325ace09336d56c5e484eb0b941b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/4482a9aceb55ce7d31f89e76785f161a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/4482a9aceb55ce7d31f89e76785f161a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/bae7245fd4647365ed05276b89401786/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/bae7245fd4647365ed05276b89401786/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/fa6ee5d22cdcff9330098fa0aafa1dcf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/fa6ee5d22cdcff9330098fa0aafa1dcf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/219e2dbb96b8195f283229f9dc207fc4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/219e2dbb96b8195f283229f9dc207fc4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/61e34e42686b1c9d733ec0ba77862934/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/61e34e42686b1c9d733ec0ba77862934/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/91956ef8da1e0a34dc6a4eee0d9850cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/91956ef8da1e0a34dc6a4eee0d9850cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/3fd21d7b290ad62e2183fd318b0f6946/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/3fd21d7b290ad62e2183fd318b0f6946/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/dd066352a298ca2271cbc3fffd0fab39/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/dd066352a298ca2271cbc3fffd0fab39/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/430ce83a6e08291a574f2167c909c74d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/430ce83a6e08291a574f2167c909c74d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.12/transforms/4ad58c9b276149c3e4ae1d08d07690a3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.12/transforms/4ad58c9b276149c3e4ae1d08d07690a3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /home/user/.gradle/caches/8.12/transforms/4875282837f0a6b0003261bc44c74afd/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /home/user/.gradle/caches/8.12/transforms/4875282837f0a6b0003261bc44c74afd/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/user/.gradle/caches/8.12/transforms/ddb0b39e8f78bc21186884e8b0f8795d/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/user/.gradle/caches/8.12/transforms/ddb0b39e8f78bc21186884e8b0f8795d/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/user/.gradle/caches/8.12/transforms/89cb41a56c910c3aeb1b91a1eb273020/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/user/.gradle/caches/8.12/transforms/89cb41a56c910c3aeb1b91a1eb273020/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.12/transforms/ad529638578655d1f25e9b66b08913d2/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.12/transforms/ad529638578655d1f25e9b66b08913d2/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/03ad80840f0a92981c5a2d779fb440ef/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/03ad80840f0a92981c5a2d779fb440ef/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.2.0] /home/user/.gradle/caches/8.12/transforms/81804f5095b1021c04e326c628b530da/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /home/user/.gradle/caches/8.12/transforms/81804f5095b1021c04e326c628b530da/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/6cad7ab751d4c691f4b33177fee0a763/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/6cad7ab751d4c691f4b33177fee0a763/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.12/transforms/8083182eca13bb49058e21fa4f94560c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.12/transforms/8083182eca13bb49058e21fa4f94560c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.12/transforms/c3a179540a80b570b442efede0988ecb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.12/transforms/c3a179540a80b570b442efede0988ecb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.12/transforms/aa44c2d9a7002bdca9165e127f4e4573/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.12/transforms/aa44c2d9a7002bdca9165e127f4e4573/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/bf1544278abacd0515feeb261eaeff58/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/bf1544278abacd0515feeb261eaeff58/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/0733e672bf45d94d75b3b666d138c5cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/0733e672bf45d94d75b3b666d138c5cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/5c182e46f04a8e09caf46613de97e2a5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/5c182e46f04a8e09caf46613de97e2a5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/679e1bdbeb06d44307cc4f4dc10da111/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/679e1bdbeb06d44307cc4f4dc10da111/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
